24.744669524147533;23.832072947664418;25.344604002293263;26.078653525894786
24.790941803390805;23.757840878756163;25.376377842041205;26.074839475811828
24.758635960766785;23.776757878786416;25.384929334514144;26.07967682593266
24.760186268205047;23.73739295976825;25.403620962346324;26.098799809680383
24.738275852751233;23.714927537537267;25.410064581212904;26.1367320284986
24.7258187635884;23.725229851003363;25.421500105571216;26.12745127983702
24.739437193016286;23.714978674629798;25.42091417718182;26.1246699551721
24.72461017945918;23.700935656855044;25.439221887519064;26.135232276166708
24.73013985744003;23.687253754255828;25.454575124051253;26.128031264252886
24.739187234134043;23.683142262870525;25.45078196855277;26.12688853444266
24.73066515849254;23.680540738473667;25.45802212445707;26.130771978576732
24.7301096232924;23.67743789399654;25.452962190321767;26.13949029238929
24.73719703594055;23.679852249729745;25.448405237821365;26.134545476508336
24.732326384384027;23.688686062096885;25.446490526006365;26.132497027512724
24.728739340297835;23.686330614762525;25.452519654973223;26.132410389966417
24.724600958008956;23.68619032815994;25.45873125506228;26.130477458768826
24.720696013344;23.69409919535651;25.45495256596906;26.13025222533043
24.720782056506952;23.691426308659455;25.45416423175211;26.133627403081483
24.72608464755071;23.6900566609383;25.451653316593042;26.132205374917948
24.72398178533009;23.690444438247336;25.448701537190683;26.136872239231895
24.72833505639055;23.6894551074624;25.44636448265567;26.135845353491383
24.73180054802012;23.686242898843474;25.443640282461246;26.138316270675162
24.72914915584291;23.692245228393773;25.442661160417877;26.135944455345435
24.727893573641232;23.697227613621568;25.44236228773194;26.13251652500526
24.725700318510142;23.699595498257732;25.440749745673617;26.133954437558504
24.728475404546135;23.69838430038623;25.440439271342026;26.13270102372561
24.72708775403369;23.697633545206504;25.444965885593728;26.130312815166075
24.730556181285902;23.69545190323065;25.443991958820973;26.129999956662473
24.727721767794403;23.699413075079754;25.442026836705317;26.13083832042053
24.726279646322762;23.69785650170711;25.44124267857155;26.13462117339857
24.73823652218404;23.730792508526896;25.428622658345805;26.102348310943256
24.749021810081718;23.766115296939162;25.413514022448634;26.071348870530482
24.760308736747106;23.796643423430297;25.400365689332126;26.04268215049047
24.77428260661447;23.824928850303117;25.38770317127294;26.01308537180947
24.787767462118467;23.851607658830932;25.376447367489803;25.9841775115608
24.797501127915233;23.87648581826649;25.366876409176133;25.959136644642143
24.80596012995;23.899823900279042;25.356705938698386;25.93751003107257
24.81496312796116;23.922964662464253;25.348012199567926;25.91406001000667
24.822166603519484;23.944625293500795;25.342182661590495;25.89102544138922
24.8327302510139;23.965474557571497;25.333232360130935;25.868562831283665
24.838967337946727;23.98248833996465;25.325654893935045;25.852889428153574
24.844713508965114;24.004815065840518;25.317313174201207;25.83315825099316
24.85419378754502;24.024676461951632;25.308343932765354;25.812785817737993
24.860009299358833;24.04112218317517;25.300988036695067;25.797880480770928
24.86686912236418;24.056426931859516;25.29366426430556;25.783039681470743
24.87208805034371;24.071834506833163;25.286722986087874;25.76935445673525
24.876357339375463;24.08856887563274;25.27954021084369;25.75553357414811
24.881677728663487;24.104699486758676;25.273916855545785;25.739705929032052
24.889099143064183;24.118260764053844;25.26802595945652;25.724614133425455
24.89613244520105;24.131895910508653;25.262625837639753;25.70934580665054
24.900266365562338;24.147184420011385;25.25722472058789;25.69532449383839
24.907118055697715;24.158796982005146;25.25192020742458;25.68216475487256
24.910642153427386;24.172753843069156;25.247100771777873;25.66950323172558
24.914654943184086;24.184371860566984;25.241583359720888;25.65938983652804
24.917662151434648;24.195031096183143;25.237758370800677;25.649548381581532
24.92080768170362;24.205272532834186;25.235681985162618;25.638237800299578
24.92350289312441;24.216571322239467;25.230664675284032;25.629261109352093
24.926495305015166;24.225423482752642;25.22654324275565;25.62153796947654
24.929898861457044;24.23440272628004;25.22358397496171;25.612114437301198
24.932761569178215;24.2439442583269;25.21905054272725;25.604243629767637
24.93703126245165;24.260572172147747;25.212281907764684;25.590114657635922
24.94005296976005;24.275295406727224;25.206714334853626;25.577937288659104
24.940262335097273;24.29004761357709;25.20153880842927;25.568151242896363
24.940006511462993;24.304689931088596;25.19836149856954;25.556942058878874
24.940798323589757;24.31807621026901;25.193340965459825;25.54778450068141
24.941603789207843;24.33252666751497;25.188730628937485;25.537138914339707
24.942163946648964;24.345609831841625;25.18601255049212;25.526213671017288
24.943020607915432;24.35827881683426;25.180956991862896;25.517743583387414
24.94397726495357;24.3698121911504;25.17846044731306;25.507750096582964
24.944574657200167;24.384010855651894;25.173654311319428;25.497760175828514
24.94686305346506;24.39614808782912;25.16923211641286;25.487756742292966
24.949120638940098;24.407709538417794;25.164610332714645;25.47855948992746
24.9516174155341;24.417914304228933;25.160592929401314;25.469875350835654
24.954051473601204;24.427970827345558;25.15661549366972;25.461362205383516
24.953962128519596;24.438855394153222;25.1521327142635;25.45504976306368
24.954496680374874;24.44834177427635;25.15031731154239;25.44684423380638
24.95469218568143;24.457984526912785;25.14869197820716;25.438631309198623
24.95497255346593;24.469025340055058;25.14490055327977;25.43110155319924
24.955616045430872;24.47761123688494;25.142005864792306;25.424766852891878
24.95602374204692;24.488740567189147;25.13842237406551;25.416813316698423
24.956684293852675;24.4978772626495;25.135421459458858;25.41001698403897
24.95745460421041;24.507238928719573;25.131987354294633;25.403319112775378
24.958183030530943;24.515541357442675;25.12927044345779;25.397005168568594
24.95884326371031;24.52290713345485;25.126931063323543;25.3913185395113
24.95940769335161;24.53142443628421;25.124406386398263;25.38476148396591
24.95969658013595;24.53929833186537;25.121660748288093;25.379344339710585
24.96017071046385;24.546757022549443;25.11988442788806;25.373187839098648
24.960665334621762;24.553995479127817;25.11759109569586;25.36774809055456
24.960886774226736;24.561839638342025;25.115344662383144;25.361928925048094
24.961500575728575;24.568695685569903;25.113093095201027;25.35671064350049
24.961724813548596;24.575795454033397;25.11063846919821;25.3518412632198
24.962112082891945;24.58243265733614;25.108451816887683;25.347003442884237
24.961714298567713;24.590986268466636;25.105451384568955;25.34184804839669
24.96178670492033;24.59708555081466;25.103663439286162;25.337464304978845
24.961887993934173;24.604250653714995;25.101112822122918;25.332748530227917
24.96148552977393;24.612996801965238;25.09817490884715;25.327342759413686
24.956758572665326;24.640235591428958;25.08774753551492;25.3152583003908
24.952176443938356;24.665116435412553;25.078413760842245;25.304293359806852
24.947538907886035;24.689571080582045;25.06933818404316;25.293551827488763
24.94261956727398;24.71448340897817;25.06012456223733;25.282772461510522
24.937613354927155;24.74135423600634;25.050079974889783;25.27095243417672
24.932824589639438;24.765203864273662;25.040961952607;25.261009593479898
24.928163747772825;24.789446010630662;25.03160364186421;25.250786599732304
24.9240098984267;24.812587571159657;25.02285716973412;25.240545360679523
24.919549339870848;24.837347049825894;25.013567252664497;25.22953635763876
24.915703268974422;24.858816903184483;25.00536865813941;25.22011116970169
24.910668095611562;24.8832023674024;24.996576092034648;25.20955344495139
24.906444774704045;24.90509354907873;24.988448447178406;25.20001322903882
24.90280742725561;24.92507269122993;24.98084482973736;25.1912750517771
24.898633218166562;24.94747743544176;24.97228672100851;25.18160262538317
24.8948429321832;24.96767913061281;24.96468826903822;25.17278966816577
24.891301676358196;24.98738378705862;24.957167952166795;25.164146584416393
24.887746555284547;25.00682345814275;24.949754417913088;25.155675568659614
24.88461412003091;25.0258268249047;24.942405913809516;25.147153141254876
24.88115007546089;25.04414192798448;24.935329141506614;25.139378855048015
24.87797160332995;25.062496749466863;24.928219694893954;25.131311952309233
24.87503460063184;25.07882031568467;24.922059795863113;25.12408528782038
24.871473088302512;25.09833469977843;24.914720549432584;25.115471662486478
24.86870719513253;25.113531600853072;24.909120263012383;25.108640941002015
24.865586200113665;25.13092241814367;24.90255002540797;25.100941356334694
24.862463590889586;25.14728224224365;24.89662541463758;25.09362875222918
24.859498035714537;25.16333747544932;24.89046191546048;25.086702573375664
24.856677356040777;25.17957312952919;24.884284509472685;25.079465004957353
24.853800500186445;25.195621622012176;24.878272964058056;25.072304913743327
24.850456769977246;25.210045246758582;24.87309483894413;25.06640314432004
24.848012358933307;25.22301376048134;24.868637904041165;25.06033597654419
24.845174530614724;25.239512266366088;24.862376964250764;25.05293623876842
24.84305164923929;25.253642531203546;24.856725613775588;25.046580205781577
24.84009946819179;25.267973646553514;24.851730792651473;25.040196092603217
24.837333793145667;25.282588398507404;24.846543602393748;25.033534205953185
24.835043494936645;25.296028568740258;24.841453915674183;25.02747402064891
24.832442783085153;25.309943489991642;24.836436662318;25.021177064605205
24.83005720301054;25.323671009831795;24.831261196106887;25.01501059105078
24.82770228350498;25.3367287603788;24.82636572403674;25.00920323207948
24.825297397459174;25.349436634711854;24.8218446854028;25.00342128242617
24.823171386895538;25.36174709803023;24.817172135229253;24.997909379844977
24.82058856076025;25.37582577367109;24.811896109332775;24.991689556235887
24.818408702536036;25.388222474265486;24.807251185682443;24.986117637516028
24.816018482296965;25.400694773525643;24.802506143563775;24.980780600613617
24.81403125276262;25.412355195013102;24.79809600983478;24.975517542389493
24.81208686755052;25.42409310011288;24.793635441270542;24.970184591066054
24.809541190683692;25.436114088983132;24.788999142759224;24.965345577573952
24.8074753864511;25.447447788858383;24.78475729735037;24.96031952734014
24.805541322945064;25.458684873816384;24.780509164989294;24.955264638249258
24.803626980713705;25.469815715810356;24.77638491098243;24.950172392493506
24.80150650730272;25.481560141162298;24.772265497506847;24.944667854028136
24.799506551059558;25.491780355705046;24.76899116742439;24.939721925811007
24.79777716869951;25.50185431370701;24.765146311538746;24.935222206054732
24.795680520731768;25.512635960548337;24.761382145235068;24.930301373484827
24.79379544395009;25.523148262477147;24.757453431770728;24.92560286180204
24.791995212436895;25.53298460889108;24.75384234949868;24.921177829173345
24.790527603588828;25.54320802683491;24.74947867475748;24.91678569481878
24.788587260805652;25.553225220326926;24.745170953039477;24.913016565827945
24.787878295431884;25.56434991547633;24.739604918539193;24.908166870552588
24.787251662704893;25.573972713983974;24.735082022392383;24.903693600918754
24.786036676264818;25.58498277760577;24.7304343764922;24.89854616963721
24.784415460394566;25.595611231349736;24.72632924290964;24.89364406534606
24.782836380320465;25.604649495303473;24.72299476303973;24.889519361336333
24.781134284214076;25.61388808042065;24.719584153131976;24.885393482233297
24.779257849654222;25.62315969046655;24.71614338618702;24.881439073692203
24.777512152158003;25.63202645512119;24.71294982435999;24.877511568360823
24.77565307669408;25.639027531923574;24.71010805991909;24.875211331463255
24.77307241318444;25.64850756379559;24.706494177370082;24.871925845649884
24.770947820651635;25.65664107130898;24.703411573507147;24.86899953453224
24.769452828199096;25.66482644796229;24.700283520164817;24.865437203673793
24.767996147899918;25.673402897452874;24.69711003117071;24.8614909234765
24.766469792439825;25.68090803767532;24.69483609237886;24.857786077505992
24.764986276876993;25.689548899505727;24.69156068434868;24.853904139268597
24.763662010270608;25.697010598872133;24.688792929943958;24.850534460913302
24.762382976392395;25.70477000991168;24.685872964593667;24.846974049102254
24.761118793984625;25.71307045085677;24.682691537272387;24.84311921788622
24.759854150871238;25.720597325339444;24.67986445822782;24.8396840655615
24.758641273312627;25.728457608079786;24.676848988415333;24.83605213019225
24.75688617123363;25.73632549578705;24.673833749269875;24.832954583709448
24.75574825282269;25.74264435095514;24.67146956456788;24.830137831654294
24.75428847942943;25.751019194416074;24.66831697924953;24.826375346904968
24.75298065432226;25.757809573842;24.66579397792067;24.823415793915064
24.75142388672406;25.765923451922312;24.66279053874629;24.819862122607343
24.750215490380985;25.772939879796724;24.660137559307383;24.816707070514905
24.74905927994716;25.779765820673568;24.65753977842428;24.813635120954995
24.747828434892522;25.786633590144447;24.65501492926948;24.81052304569355
24.746656546365216;25.793646579754075;24.652282816100517;24.80741405778019
24.745646903230607;25.799410309913096;24.65041383760955;24.804528949246755
24.744418446568922;25.806544622654826;24.64770817281819;24.801328757958057
24.74345388415512;25.81306705257733;24.64517304442227;24.79830601884528
24.74214606287045;25.820042740579503;24.6425612573441;24.795249939205952
24.741389628893568;25.8260035456778;24.640679427705052;24.79192739772358
24.740105707367782;25.831935957967563;24.638707095529536;24.789251239135123
24.738786109459436;25.83889520643971;24.636000921984394;24.78631776211646
24.737696759070687;25.845139815142165;24.63366325910241;24.783500166684743
24.73661997944084;25.851291383162522;24.631346924197757;24.780741713198886
24.735249186252464;25.857894982860834;24.62878599848568;24.778069832401023
24.73420889440215;25.86346053943942;24.626698370735877;24.77563219542255
24.730236531785373;25.870900484818154;24.62518529785881;24.773677685537663
24.72711856165177;25.87646145070442;24.626706852065926;24.769713135577884
24.726753097280202;25.879831899922674;24.6301465555608;24.763268447236328
24.72631722348324;25.882826703148186;24.63390443004712;24.75695164332145
24.726052974657716;25.885532067421657;24.63749961981951;24.750915338101116
24.725774228049715;25.888690832730187;24.640816040676246;24.744718898543848
24.725528123004928;25.891432417836757;24.64439695870503;24.73864250045328
24.725196993766616;25.89420238748722;24.64767081732853;24.732929801417633
24.725018933893804;25.89688805970568;24.65083726548867;24.72725574091185
24.72480899908449;25.900295205500267;24.654246812150753;24.720648983264486
24.724580967405345;25.902612681533014;24.657461353723164;24.715344997338477
24.724418093862845;25.905241763036834;24.660911220059205;24.709428923041113
24.724188349076947;25.90793014909894;24.664328905203963;24.703552596620145
24.72401062515863;25.910802013518058;24.66746210043176;24.697725260891552
24.723460441856297;25.91331631774687;24.671126719449273;24.69209652094756
24.72300904617558;25.915625934922748;24.674125824687888;24.68723919421378
24.722867335199034;25.917956754462214;24.677057033667687;24.682118876671066
24.722676452122887;25.92038608608019;24.680254121904003;24.67668333989293
24.72252923263116;25.922671408981145;24.68338539492161;24.671413963466083
24.722241376885723;25.925228245682025;24.68668793768075;24.6658424397515
24.721898512105316;25.927851047444506;24.689645071227485;24.6606053692227
24.721649498484936;25.930194846507824;24.69266273261481;24.655492922392433
24.72134544567659;25.93273765839096;24.695847259059946;24.650069636872505
24.717911685116267;25.938567479445584;24.69779304621263;24.645727789225514
24.70944755401113;25.950343022845356;24.695504667896177;24.64470475524733
24.70125219403351;25.961162456254357;24.693379008990473;24.64420634072166
24.692538853007935;25.972394968751384;24.691851336649016;24.643214841591668
24.684743032684686;25.98260949905235;24.69038032195811;24.642267146304857
24.676549014643896;25.994490727996688;24.6859219321989;24.643038325160514
24.67122537848157;26.005558158253976;24.67598608549302;24.647230377771436
24.665861248299617;26.016515960194564;24.66610057203168;24.651522219474142
24.65630476615627;26.02939973613031;24.66013385143518;24.654161646278236
24.646820958930004;26.041979834239726;24.654639901063934;24.656559305766336
24.637525632310922;26.056515873820313;24.646589726220892;24.65936876764787
24.62729993708103;26.071545928775823;24.63743822566745;24.663715908475698
24.615643621976822;26.088041708678052;24.62711711717181;24.669197552173323
24.60480071468771;26.10369251996073;24.617117307736393;24.674389457615167
24.59568751867945;26.11625097032225;24.60914093711147;24.67892057388684
24.586591634376457;26.12878315094117;24.60113326432749;24.68349195035488
24.577798780971875;26.14100616748521;24.593190329987383;24.688004721555533
24.56892574110142;26.15277543337044;24.585834629329973;24.69246419619817
24.559414015632186;26.165504534255074;24.577845007472813;24.697236442639923
24.550026086028016;26.177769745665863;24.56972077902212;24.702483389284
24.54114536300482;26.189569205602826;24.562351176918924;24.70693425447343
24.53216275552333;26.201687718683388;24.55472933067499;24.71142019511829
24.523394267397023;26.213819766902528;24.547073702905298;24.715712262795147
24.51544218258922;26.224715261129504;24.540011925964244;24.719830630317034
24.50483790742637;26.236693639460047;24.53170785041383;24.726760602699752
24.488908362668127;26.24783834605347;24.519394778702637;24.743858512575763
24.474246380055472;26.257967441534035;24.508480732596393;24.759305445814096
24.459607677344316;26.267999557688654;24.497654342939164;24.774738422027866
24.44516158439287;26.277964715240547;24.487010341627222;24.789863358739357
24.43070151862252;26.288159707303894;24.47613516216368;24.805003611909907
24.41635718674383;26.298047898390397;24.465485363201665;24.820109551664103
24.402536952402127;26.30719055587142;24.455656723100606;24.834615768625845
24.387711955270383;26.317597501706196;24.444890017449776;24.849800525573645
24.373808410607857;26.327248246030067;24.434480120052225;24.86446322330985
24.359816721688983;26.337030119523376;24.424085945876584;24.87906721291106
24.347662706155333;26.345047671857547;24.415127562846354;24.892162059140762
24.332746284890746;26.35391064732567;24.407165820626606;24.906177247156982
24.318894710565587;26.36241844284683;24.397866600522033;24.920820246065546
24.305428940097155;26.370430310894584;24.388542744430612;24.93559800457765
24.29196396316344;26.378671887954685;24.379271262865405;24.950092886016467
24.278396773179825;26.38692132812295;24.370239734457865;24.964442164239358
24.265592684296465;26.39442219192878;24.361822807954496;24.978162315820263
24.252305552051837;26.40236188413005;24.352883539983203;24.992449023834915
24.238458770824103;26.41053743973209;24.343796038951197;25.007207750492604
24.225223317258425;26.41836604141848;24.33491590461169;25.021494736711404
24.213291588796398;26.42539825869172;24.326868566511813;25.03444158600006
24.199168032564934;26.433593327563067;24.31785660993001;25.04938202994199
24.186102975267833;26.441689434335746;24.309235031616883;25.06297255877954
24.17341176434293;26.449010744332902;24.300805509934165;25.076771981390007
24.16175128488592;26.455918750542338;24.292782568123155;25.08954739644859
24.148591609371675;26.46393608598033;24.28379201940607;25.103680285241932
24.13751747105851;26.470309533098472;24.276270510707867;25.11590248513515
24.123980415736725;26.47792306471167;24.26759420701413;25.130502312537473
24.112010839312614;26.48489292358096;24.259327634378188;25.143768602728233
24.10747308466594;26.47919347255936;24.263991928337372;25.149341514437328
24.103357646857088;26.473833393907988;24.268290096412603;25.15451886282232
24.099072931318222;26.468060179150534;24.2729405145606;25.15992637497065
24.094978851158196;26.46296306102901;24.277173327651386;25.16488476016141
24.090783294113923;26.457499837555098;24.28164911365765;25.17006775467333
24.086733560582353;26.452034842017767;24.28603610241352;25.17519549498636
24.08273433076496;26.446539805587605;24.29046120256732;25.18026466108011
24.078727350631958;26.441399422360956;24.29458998662429;25.185283240382798
24.074902838305555;26.43613670584478;24.298861939164993;25.190098516684667
24.070896884660424;26.43074091035842;24.303186415862793;25.195175789118363
24.067264806726634;26.42582511143945;24.30715170594405;25.199758375889864
24.063726106225527;26.42105453275792;24.310999624683376;25.20421973633318
24.05955810412618;26.415354707172988;24.31546985584375;25.209617332857082
24.055808215431128;26.410400524986073;24.319530236411733;25.214261023171066
